timestamp;price;volume
"2023-03-13 04:00:00";2.365560225760046;28557811.15
"2023-03-14 04:00:00";2.4154915414925284;44697282.3
"2023-03-15 04:00:00";2.4345205543735235;35726386.56
"2023-03-16 04:00:00";2.4567164656457146;29009724.99
"2023-03-17 04:00:00";2.4395709240012087;29407570.19
"2023-03-18 04:00:00";2.4702760494184246;27355430.35
"2023-03-19 04:00:00";2.4194297542875183;29489633.67
"2023-03-20 04:00:00";2.395017745273207;30732104.59
"2023-03-21 04:00:00";2.380655861136106;29488415.99
"2023-03-22 04:00:00";2.4049508474703707;31511605.76
"2023-03-23 04:00:00";2.383291342214697;68672922.41
"2023-03-24 04:00:00";2.180829410749899;30608152.24
"2023-03-25 04:00:00";2.0944556829925003;27863562.86
"2023-03-26 04:00:00";2.0963459630937256;40714625.67
"2023-03-27 04:00:00";2.1191996064421494;35275635.21
"2023-03-28 04:00:00";2.093488097580482;25738969.33
"2023-03-29 04:00:00";2.112076503737865;25042867.12
"2023-03-30 04:00:00";2.113222124157505;24485600.45
"2023-03-31 04:00:00";2.0838837514458413;38067030.66
"2023-04-01 04:00:00";2.25284900395651;29672566.77
"2023-04-02 04:00:00";2.2612730848391274;28879009.89
"2023-04-03 04:00:00";2.2634948256126353;34142578.66
"2023-04-04 04:00:00";2.238885891975375;33213537.29
"2023-04-05 04:00:00";2.268001461393247;35633189.57
"2023-04-06 04:00:00";2.318070559434017;14688070.33
"2023-04-07 04:00:00";2.259689223543025;21757124.56
"2023-04-08 04:00:00";2.2414533439759863;13415332.66
"2023-04-09 04:00:00";2.2201328859819123;32812949.86
"2023-04-10 04:00:00";2.2268790854195446;37159886.37
"2023-04-11 04:00:00";2.2050243343950817;41146537.86
"2023-04-12 04:00:00";2.2241532508748394;63521212.86
"2023-04-13 04:00:00";2.193746798865556;29768577.98
"2023-04-14 04:00:00";2.2599316184171436;30174245.06
"2023-04-15 04:00:00";2.336425487894436;28776065.96
"2023-04-16 04:00:00";2.3460150668945725;31361986.75
"2023-04-17 04:00:00";2.3586028391684635;32566296.96
"2023-04-18 04:00:00";2.301185347784341;19650853.94
"2023-04-19 04:00:00";2.3085137036287273;23842739.44
"2023-04-20 04:00:00";2.2646669946084685;25146411.04
"2023-04-21 04:00:00";2.269344812167303;27432785.58
"2023-04-22 04:00:00";2.2605097543183996;21655448.39
"2023-04-23 04:00:00";2.308912978850338;21939918.36
"2023-04-24 04:00:00";2.3271103897038414;24732655.52
"2023-04-25 04:00:00";2.298036515610664;22592325.46
"2023-04-26 04:00:00";2.287453943720916;27763342.87
"2023-04-27 04:00:00";2.232088861510885;19388261.48
"2023-04-28 04:00:00";2.207974809339352;21144953.81
"2023-04-29 04:00:00";2.157464458460708;17286860.03
"2023-04-30 04:00:00";2.1675444675298055;16249176.88
"2023-05-01 04:00:00";2.1437461280367156;22701383.27
"2023-05-02 04:00:00";2.095404763996442;15943703.84
"2023-05-03 04:00:00";2.109901893449236;14893909.45
"2023-05-04 04:00:00";2.048134458581708;10985327.27
"2023-05-05 04:00:00";2.0983763811492926;10507322.69
"2023-05-06 04:00:00";2.1008080346416635;9877816.84
"2023-05-07 04:00:00";2.087329519288074;11986082.54
"2023-05-08 04:00:00";2.0510241639778513;13032370.04
"2023-05-09 04:00:00";2.0474581137737404;21037529.85
"2023-05-10 04:00:00";1.98896560117683;15040507.72
"2023-05-11 04:00:00";1.9865530709110146;16934308.01
"2023-05-12 04:00:00";1.9453210003589712;21921956.7
"2023-05-13 04:00:00";1.8567003026514526;13975497.09
"2023-05-14 04:00:00";1.882074888938065;14837161.61
"2023-05-15 04:00:00";2.00304392637582;17616996.27
"2023-05-16 04:00:00";2.0034076504610816;12289444.56
"2023-05-17 04:00:00";1.9969388737804963;10961100.36
"2023-05-18 04:00:00";1.966438118065103;10901899.44
"2023-05-19 04:00:00";1.9115462407532309;9155782.6
"2023-05-20 04:00:00";1.8913235601758684;6714648.03
"2023-05-21 04:00:00";1.8787393188253714;8618423.46
"2023-05-22 04:00:00";1.8383518500455829;9020652.78
"2023-05-23 04:00:00";1.8469783560640076;15871238.34
"2023-05-24 04:00:00";2.01713916590542;13300815.59
"2023-05-25 04:00:00";1.9698932397567153;9984752.16
"2023-05-26 04:00:00";1.9298544556490287;12936315.07
"2023-05-27 04:00:00";1.9158954734254527;10709600.26
"2023-05-28 04:00:00";1.9277500603805386;9830472.64
"2023-05-29 04:00:00";1.9208371268677953;11235689.51
"2023-05-30 04:00:00";1.8608252999391561;12750971.28
"2023-05-31 04:00:00";1.8674468735655194;10328814.85
"2023-06-01 04:00:00";1.8407072455692273;11431915.38
"2023-06-02 04:00:00";1.7823813637664647;15191031.71
"2023-06-03 04:00:00";1.7458444725684275;10176031.51
"2023-06-04 04:00:00";1.7435637019346366;7320936.95
"2023-06-05 04:00:00";1.7512323333226676;11756577.49
"2023-06-06 04:00:00";1.6611171536025158;10881615.56
"2023-06-07 04:00:00";1.6729124261227546;9400957.34
"2023-06-08 04:00:00";1.6372708382924848;6928393.51
"2023-06-09 04:00:00";1.674603740488591;10303474.71
"2023-06-10 04:00:00";1.7031205751885026;35489250.97
"2023-06-11 04:00:00";1.490280410004675;6632354.32
"2023-06-12 04:00:00";1.4995160510857877;9178474.88
"2023-06-13 04:00:00";1.5157253078091577;4628089.48
"2023-06-14 04:00:00";1.5107632709793115;9874502.5
"2023-06-15 04:00:00";1.3899776302409914;6993308.99
"2023-06-16 04:00:00";1.3976396227987333;4860741.18
"2023-06-17 04:00:00";1.401141905707546;4451440.28
"2023-06-18 04:00:00";1.4067809073439292;4252578.45
"2023-06-19 04:00:00";1.4138138461114118;4982845.66
"2023-06-20 04:00:00";1.3883359654331326;4965874.49
"2023-06-21 04:00:00";1.3879814792700174;8668664.66
"2023-06-22 04:00:00";1.376182505144998;7244972.19
"2023-06-23 04:00:00";1.3722366250478057;8015113.41
"2023-06-24 04:00:00";1.389780006500488;7602412.83
"2023-06-25 04:00:00";1.407231799489069;12563533.05
"2023-06-26 04:00:00";1.4698030567031433;11608186.8
"2023-06-27 04:00:00";1.4326602631182288;10712526.05
"2023-06-28 04:00:00";1.3927487242266898;7798972.06
"2023-06-29 04:00:00";1.3722036411635523;6311208.84
"2023-06-30 04:00:00";1.3496616479677612;10683681.25
"2023-07-01 04:00:00";1.361279788148891;9400498.55
"2023-07-02 04:00:00";1.4025240732799424;9404318.82
"2023-07-03 04:00:00";1.4341925305676793;7946101.57
"2023-07-04 04:00:00";1.4395417830595059;8012007.49
"2023-07-05 04:00:00";1.3900638641057763;5875828.42
"2023-07-06 04:00:00";1.3793974500689035;8476831.14
"2023-07-07 04:00:00";1.3614749810801987;8606386.06
"2023-07-08 04:00:00";1.3776210245366878;7040687.08
"2023-07-09 04:00:00";1.379062890501056;7150042.65
"2023-07-10 04:00:00";1.3657870734747861;5845707.28
"2023-07-11 04:00:00";1.3706419963667744;6551495.51
"2023-07-12 04:00:00";1.340836470662981;6161635.96
"2023-07-13 04:00:00";1.3185901909201643;8819304.49
"2023-07-14 04:00:00";1.3560057594545323;9174843.96
"2023-07-15 04:00:00";1.35969864773237;7068860.07
"2023-07-16 04:00:00";1.3562341281135364;6393961.53
"2023-07-17 04:00:00";1.3502061698390204;7204625.04
"2023-07-18 04:00:00";1.352665153870068;13637759.06
"2023-07-19 04:00:00";1.391850909465337;25532405.39
"2023-07-20 04:00:00";1.3648798602228835;35860927.15
"2023-07-21 04:00:00";1.3963790365654616;37750350.27
"2023-07-22 04:00:00";1.431250456212452;36631268.44
"2023-07-23 04:00:00";1.4906679005155108;34860701.83
"2023-07-24 04:00:00";1.4695460385416177;35078075.13
"2023-07-25 04:00:00";1.4029834807657098;29752717.5
"2023-07-26 04:00:00";1.426852470919543;37293603.71
"2023-07-27 04:00:00";1.3603370288903753;40548976.32
"2023-07-28 04:00:00";1.318340537256456;37991527.79
"2023-07-29 04:00:00";1.2807755758563808;36578931.31
"2023-07-30 04:00:00";1.2034148688101982;33549016.38
"2023-07-31 04:00:00";1.210162671276589;25728713.76
"2023-08-01 04:00:00";1.1957517753043345;22353771.72
"2023-08-02 04:00:00";1.2055751957557677;24496715.44
"2023-08-03 04:00:00";1.1976266784522274;27430822.81
"2023-08-04 04:00:00";1.1841057268849473;24337892.29
"2023-08-05 04:00:00";1.2013881912888125;23796230.96
"2023-08-06 04:00:00";1.1940389571438432;24169022.55
"2023-08-07 04:00:00";1.2041711479472665;28344851.14
"2023-08-08 04:00:00";1.2037685896045789;28358128.85
"2023-08-09 04:00:00";1.2774135402185098;26389205.2
"2023-08-10 04:00:00";1.2572176665897996;22756216.41
"2023-08-11 04:00:00";1.2598949565514876;25459644.12
"2023-08-12 04:00:00";1.2930561975766064;27895006.11
"2023-08-13 04:00:00";1.3674694497119402;37098066.09
"2023-08-14 04:00:00";1.3996046106947793;42178393.03
"2023-08-15 04:00:00";1.4379912450509158;36455543.38
"2023-08-16 04:00:00";1.4853494003615881;29677257.02
"2023-08-17 04:00:00";1.403009960320817;30260757.65
"2023-08-18 04:00:00";1.3281419448031084;19883822.32
"2023-08-19 04:00:00";1.2759077445534703;17067553.61
"2023-08-20 04:00:00";1.3451313523928219;21819911.4
"2023-08-21 04:00:00";1.3804419512405106;25645895.65
"2023-08-22 04:00:00";1.3571112532139906;29153884.02
"2023-08-23 04:00:00";1.372434845277812;29759642.3
"2023-08-24 04:00:00";1.4236956242948087;28654443.37
"2023-08-25 04:00:00";1.411128206022159;29643403.69
"2023-08-26 04:00:00";1.4268826776622445;22857385.98
"2023-08-27 04:00:00";1.4671456148747404;25836162.32
"2023-08-28 04:00:00";1.5146662660981671;23102449.43
"2023-08-29 04:00:00";1.5114514514652282;34841481.12
"2023-08-30 04:00:00";1.7203401401528255;37243022.79
"2023-08-31 04:00:00";1.7180754409381656;29041138.19
"2023-09-01 04:00:00";1.7474775885223883;49504704.7
"2023-09-02 04:00:00";1.941362879927439;37696391.1
"2023-09-03 04:00:00";1.8658609010689304;30325987.29
"2023-09-04 04:00:00";1.8814088127530257;23817916.78
"2023-09-05 04:00:00";1.8783463390352286;27619036.55
"2023-09-06 04:00:00";1.7839541448527803;23988002.53
"2023-09-07 04:00:00";1.8222275910670152;24176521.84
"2023-09-08 04:00:00";1.8044113302077402;22488854.97
"2023-09-09 04:00:00";1.7879662766687492;15990322.65
"2023-09-10 04:00:00";1.7706452088521805;18382065.24
"2023-09-11 04:00:00";1.719877439679831;24980299.69
"2023-09-12 04:00:00";1.6417938006078034;45544525.58
"2023-09-13 04:00:00";1.819120514221552;54848848.88
"2023-09-14 04:00:00";1.8887235191059744;36584499
"2023-09-15 04:00:00";1.9203187863725752;55770371.98
"2023-09-16 04:00:00";2.0995499575339247;84817022.42
"2023-09-17 04:00:00";2.3936596986124585;50336185.95
"2023-09-18 04:00:00";2.3146542157958088;59364077.34
"2023-09-19 04:00:00";2.4027823385251743;54331923.51
"2023-09-20 04:00:00";2.574861330887762;53830461.16
"2023-09-21 04:00:00";2.408834860893615;47660410.54
"2023-09-22 04:00:00";2.3526866157696955;37708798.04
"2023-09-23 04:00:00";2.2974632127373256;24285545.82
"2023-09-24 04:00:00";2.3003210479696117;23514194.46
"2023-09-25 04:00:00";2.1982802103451555;26975471.2
"2023-09-26 04:00:00";2.154422089637237;30126220.19
"2023-09-27 04:00:00";2.121645926523924;35720407.85
"2023-09-28 04:00:00";2.162962064166277;38055686.25
"2023-09-29 04:00:00";2.2407271005399174;29904194.9
"2023-09-30 04:00:00";2.1686592343689055;23499342.06
"2023-10-01 04:00:00";2.11445861072787;24385604.86
"2023-10-02 04:00:00";2.127017819753523;40408336.72
"2023-10-03 04:00:00";2.0258044173938257;10771121.27
"2023-10-04 04:00:00";2.0359667155398595;14036947.5
"2023-10-05 04:00:00";1.9571321312739849;22634401.68
"2023-10-06 04:00:00";2.0654765200989242;14956438.36
"2023-10-07 04:00:00";2.147137566410787;19222518.61
"2023-10-08 04:00:00";2.0639697853200034;14458640.1
"2023-10-09 04:00:00";2.0489989411101366;21735747.92
"2023-10-10 04:00:00";1.9794974126223657;20828014.21
"2023-10-11 04:00:00";2.0094905685780926;16454610.79
"2023-10-12 04:00:00";1.9947375560191458;18144129.36
"2023-10-13 04:00:00";1.9350325506509798;20643749.25
"2023-10-14 04:00:00";1.9398871508270772;16050126.35
"2023-10-15 04:00:00";1.922335971192497;12228065.7
"2023-10-16 04:00:00";1.9263122556091892;13076382.51
"2023-10-17 04:00:00";1.9608807961335584;30826404.3
"2023-10-18 04:00:00";2.0982887035241657;34348677.35
"2023-10-19 04:00:00";2.0482407473232827;30217935.91
"2023-10-20 04:00:00";2.074374894520796;15615170.02
"2023-10-21 04:00:00";2.086597195590849;10732843.82
"2023-10-22 04:00:00";2.124290868053958;13380911.59
"2023-10-23 04:00:00";2.185011960466285;48873140
"2023-10-24 04:00:00";2.1730990136241783;52853463.92
"2023-10-25 04:00:00";2.1298006420548403;41637235.39
"2023-10-26 04:00:00";2.136231242605047;43667080.09
"2023-10-27 04:00:00";2.1244706838419902;17044760.16
"2023-10-28 04:00:00";2.057752060169529;8703669.82
"2023-10-29 04:00:00";2.0522722768233033;7250745.33
"2023-10-30 04:00:00";2.0587666631811885;26036378.72
"2023-10-31 04:00:00";2.1211353697842736;78597959.75
"2023-11-01 04:00:00";2.1862228118731073;45799885.81
"2023-11-02 04:00:00";2.2000141195282805;70146503.67
"2023-11-03 04:00:00";2.235195315301314;34325318.15
"2023-11-04 04:00:00";2.2456506213194523;14046827.9
"2023-11-05 04:00:00";2.226254368325014;13417992.46
"2023-11-06 04:00:00";2.2719389667940155;23505166.65
"2023-11-07 04:00:00";2.4375847852600736;68858939.42
"2023-11-08 04:00:00";2.5445157712575353;89216132.49
"2023-11-09 04:00:00";2.6595417026127497;106289769.19
"2023-11-10 04:00:00";2.470732167961038;67985285.78
"2023-11-11 04:00:00";2.4863799016768073;59526193.98
"2023-11-12 04:00:00";2.382951313147002;61517783.22
"2023-11-13 04:00:00";2.5077527233043546;47509133.74
"2023-11-14 04:00:00";2.34983671403107;53278449.31
"2023-11-15 04:00:00";2.259149901844767;68454894.76
"2023-11-16 04:00:00";2.3894971705589927;72770546.43
"2023-11-17 04:00:00";2.2809820865146366;56193611.36
"2023-11-18 04:00:00";2.3163273435624965;46783683.52
"2023-11-19 04:00:00";2.364348744100971;28334472.29
"2023-11-20 04:00:00";2.372450508496999;34598616.03
"2023-11-21 04:00:00";2.329652274173799;38251715.14
"2023-11-22 04:00:00";2.2930702600993147;40438673.61
"2023-11-23 04:00:00";2.394399172137482;41369248.93
"2023-11-24 04:00:00";2.4197238411945117;40316190.54
"2023-11-25 04:00:00";2.3869430709146506;37108662.92
"2023-11-26 04:00:00";2.3651046143032493;29843289.12
"2023-11-27 04:00:00";2.394546956368105;55947511.83
"2023-11-28 04:00:00";2.4507653119608754;48875489.97
"2023-11-29 04:00:00";2.437799727604938;40770291.63
"2023-11-30 04:00:00";2.427456949298418;31516415.08
"2023-12-01 04:00:00";2.3885558934258055;32651021.8
"2023-12-02 04:00:00";2.4220837568068436;35298715.29
"2023-12-03 04:00:00";2.4321163080792516;32593335.9
"2023-12-04 04:00:00";2.417402069151042;46404258.82
"2023-12-05 04:00:00";2.3985651929914344;49869239.72
"2023-12-06 04:00:00";2.427060252881434;46216214.53
"2023-12-07 04:00:00";2.290530483445465;44677561.93
"2023-12-08 04:00:00";2.2677038038933293;43271105.35
"2023-12-09 04:00:00";2.3342226259461722;41429785.21
"2023-12-10 04:00:00";2.309031612403782;44476923.58
"2023-12-11 04:00:00";2.33932499185468;68093312.56
"2023-12-12 04:00:00";2.144845283773912;48315757.64
"2023-12-13 04:00:00";2.104757842630193;49880907.15
"2023-12-14 04:00:00";2.204704255106805;42309117.46
"2023-12-15 04:00:00";2.201818748312694;47226360.7
"2023-12-16 04:00:00";2.148561691205804;51963766.44
"2023-12-17 04:00:00";2.214291001387408;46596747.27
"2023-12-18 04:00:00";2.1506407703584127;50200444.43
"2023-12-19 04:00:00";2.109816858150461;46211430.09
"2023-12-20 04:00:00";2.194142345905785;55006520.59
"2023-12-21 04:00:00";2.2196737802483066;55567843.71
"2023-12-22 04:00:00";2.2431395142467636;56169708.56
"2023-12-23 04:00:00";2.2330345774902605;45980974.24
"2023-12-24 04:00:00";2.234595637462272;49474617.59
"2023-12-25 04:00:00";2.173101139180918;45864411.84
"2023-12-26 04:00:00";2.2370273778192984;54895670.51
"2023-12-27 04:00:00";2.178678854174783;49813799.74
"2023-12-28 04:00:00";2.1616435792783175;45822338.39
"2023-12-29 04:00:00";2.1904204273621977;57623960.38
"2023-12-30 04:00:00";2.275784356074139;71941745.5
"2023-12-31 04:00:00";2.380111873755016;37259237.04
"2024-01-01 04:00:00";2.3103918833474006;35373668.08
"2024-01-02 04:00:00";2.33699786532595;59804140.47
"2024-01-03 04:00:00";2.286700773793576;76342162.53
"2024-01-04 04:00:00";2.2149314363410477;59282182.3
"2024-01-05 04:00:00";2.171925978366606;71558637.52
"2024-01-06 04:00:00";2.086839032038402;70473055.02
"2024-01-07 04:00:00";2.163667302259237;59955200.67
"2024-01-08 04:00:00";2.212052316607319;59205749.12
"2024-01-09 04:00:00";2.2749333195217587;61551579.4
"2024-01-10 04:00:00";2.187801593796358;69041699.36
"2024-01-11 04:00:00";2.2657178227837793;90444779.56
"2024-01-12 04:00:00";2.2295185094880656;54088090.36
"2024-01-13 04:00:00";2.1231657699910964;45165592.85
"2024-01-14 04:00:00";2.1106411980241813;85393718.02
"2024-01-15 04:00:00";2.2796672303408334;71928025.53
"2024-01-16 04:00:00";2.4385516669362604;62247622.36
"2024-01-17 04:00:00";2.413405456213642;55451316.89
"2024-01-18 04:00:00";2.2783493342719177;56521619.64
"2024-01-19 04:00:00";2.2302237569444183;59137692.32
"2024-01-20 04:00:00";2.201723147951457;47739698.77
"2024-01-21 04:00:00";2.2694842260254617;40585423.39
"2024-01-22 04:00:00";2.2223605893169527;47991008.44
"2024-01-23 04:00:00";2.119163489378305;37826731.1
"2024-01-24 04:00:00";2.119672631610178;26573783.47
"2024-01-25 04:00:00";2.1187186597871244;26870465.01
"2024-01-26 04:00:00";2.0411152985221914;24764711.86
"2024-01-27 04:00:00";2.082232446022414;14590209.03
"2024-01-28 04:00:00";2.084574053272302;14950658.26
"2024-01-29 04:00:00";2.1156563510173587;18493881.73
"2024-01-30 04:00:00";2.113859482303051;26131517.1
"2024-01-31 04:00:00";2.0824772809585905;27904821.79
"2024-02-01 04:00:00";2.066540902022826;27162532.5
"2024-02-02 04:00:00";2.0776709976946948;24498998.33
"2024-02-03 04:00:00";2.0459804817880025;17847446.21
"2024-02-04 04:00:00";2.0412244010727143;23686828.75
"2024-02-05 04:00:00";2.0489074430107745;22010051.2
"2024-02-06 04:00:00";2.050128235064898;22238915.12
"2024-02-07 04:00:00";2.0484684193968876;27069902.46
"2024-02-08 04:00:00";2.046482697850508;28333546.83
"2024-02-09 04:00:00";2.067525786029492;33822272.67
"2024-02-10 04:00:00";2.084819752544648;24162805.98
"2024-02-11 04:00:00";2.0781199642527928;29098309.89
