timestamp;price;volume
"2024-02-12 04:00:00";2.0837497702307637;54465219.11
"2024-02-13 04:00:00";2.210037314133348;41305144.66
"2024-02-14 04:00:00";2.1646330185759095;32745954.12
"2024-02-15 04:00:00";2.2031046901110436;43656100.3
"2024-02-16 04:00:00";2.2071027604681652;37007679.94
"2024-02-17 04:00:00";2.1522271295187525;33660078.01
"2024-02-18 04:00:00";2.23182633363764;21362413.85
"2024-02-19 04:00:00";2.2710565840232655;23745637.02
"2024-02-20 04:00:00";2.2708901926166205;42163356.31
"2024-02-21 04:00:00";2.212100660257098;44188456.8
"2024-02-22 04:00:00";2.1264572605872942;40474293.22
"2024-02-23 04:00:00";2.086120032635971;37832646.51
"2024-02-24 04:00:00";2.077723966995401;31654545.83
"2024-02-25 04:00:00";2.1108916934401707;31058690.12
"2024-02-26 04:00:00";2.1212740944817146;44278173.99
"2024-02-27 04:00:00";2.142827396604862;45853809.31
"2024-02-28 04:00:00";2.158199887594279;295883054.97
"2024-02-29 04:00:00";2.5121394716031276;132974405.22
"2024-03-01 04:00:00";2.4806083277241107;162897530.72
"2024-03-02 04:00:00";2.710040154862681;86850172.65
"2024-03-03 04:00:00";2.72062590917378;66164720.48
"2024-03-04 04:00:00";2.6762603350705105;101356209.07
"2024-03-05 04:00:00";2.737931187075521;141944254.73
"2024-03-06 04:00:00";2.591924106239318;150164384.46
"2024-03-07 04:00:00";2.6826798586186373;73459753.97
"2024-03-08 04:00:00";2.755179657169587;116437278.88
"2024-03-09 04:00:00";2.8405517036212147;80921520.03
"2024-03-10 04:00:00";2.8775367650569375;68747624.73
"2024-03-11 04:00:00";2.8211570925205045;214123484.89
"2024-03-12 04:00:00";3.2876390744029043;338852121.93
"2024-03-13 04:00:00";4.0824317085205015;491530187.96
"2024-03-14 04:00:00";4.320505316929405;247882847.48
"2024-03-15 04:00:00";4.029239370241059;169945207.66
"2024-03-16 04:00:00";3.879645661783969;99364508.82
"2024-03-17 04:00:00";3.5250576509258247;127002162.28
"2024-03-18 04:00:00";3.8606172743756977;154401043.49
"2024-03-19 04:00:00";3.82903900172613;191262979.01
"2024-03-20 04:00:00";3.7960360270242424;239366080.39
"2024-03-21 04:00:00";4.231099557540039;104768323.41
"2024-03-22 04:00:00";4.065404266184775;190927155.74
"2024-03-23 04:00:00";4.441191983580272;423112004.87
"2024-03-24 04:00:00";4.819872141521355;276734344.4
"2024-03-25 04:00:00";4.967333399518118;413749679.25
"2024-03-26 04:00:00";5.3658484599294125;270981771.69
"2024-03-27 04:00:00";5.0384045220237805;186003452.35
"2024-03-28 04:00:00";4.964435969652458;141043720.99
"2024-03-29 04:00:00";4.902779086342057;149322318.2
"2024-03-30 04:00:00";5.020917906581272;178324742.06
"2024-03-31 04:00:00";5.257282238246797;165373287.02
"2024-04-01 04:00:00";5.414871878457038;244563941.56
"2024-04-02 04:00:00";5.342692979201053;204049389.69
"2024-04-03 04:00:00";4.854097408968755;152639480
"2024-04-04 04:00:00";4.9629069110487185;132111579.02
"2024-04-05 04:00:00";5.091455805013021;260003890.13
"2024-04-06 04:00:00";5.3396199213756335;161084649.98
"2024-04-07 04:00:00";5.479194094932921;106856795.84
"2024-04-08 04:00:00";5.370072104762855;559121631.08
"2024-04-09 04:00:00";6.342554884933954;786378293.2
"2024-04-10 04:00:00";6.693782884898511;531292512.2
"2024-04-11 04:00:00";6.772297501411974;748229369.51
"2024-04-12 04:00:00";7.252108450488254;746936694.13
"2024-04-13 04:00:00";6.6523365226584215;898910547.51
"2024-04-14 04:00:00";5.948644856382376;658770775.97
"2024-04-15 04:00:00";6.762488040959002;595783529.08
"2024-04-16 04:00:00";6.559871253374289;481935483.37
"2024-04-17 04:00:00";6.341846599595654;428261504.2
"2024-04-18 04:00:00";6.084102988897235;438199382.75
"2024-04-19 04:00:00";6.50935600131229;1140717248.76
"2024-04-20 04:00:00";6.076565933470274;314342826.56
"2024-04-21 04:00:00";6.217228160731735;208390924.15
"2024-04-22 04:00:00";6.144000631525424;240589343.01
"2024-04-23 04:00:00";5.934421202876692;295497595.55
"2024-04-24 04:00:00";5.703762687207568;273806057.7
"2024-04-25 04:00:00";5.553665788476601;242945506.66
"2024-04-26 04:00:00";5.409752744077657;168793234.36
"2024-04-27 04:00:00";5.32204422401961;165795624.88
"2024-04-28 04:00:00";5.399430713800281;125234664.01
"2024-04-29 04:00:00";5.422956897281462;126154331.5
"2024-04-30 04:00:00";5.3081697448348395;259423705.4
"2024-05-01 04:00:00";5.1580799115953395;272864704.59
"2024-05-02 04:00:00";4.885841547830479;207607592.06
"2024-05-03 04:00:00";5.138682619203176;323130319.54
"2024-05-04 04:00:00";5.6936452454136415;175472980.99
"2024-05-05 04:00:00";5.7540942379285855;186032096.07
"2024-05-06 04:00:00";5.966035388695197;253501368.7
"2024-05-07 04:00:00";5.781595875208973;164592364.16
"2024-05-08 04:00:00";5.676811467475425;205649661.34
"2024-05-09 04:00:00";5.763051837028715;453078825.86
"2024-05-10 04:00:00";6.399047174799471;771730098.83
"2024-05-11 04:00:00";6.773536515946429;328410800.39
"2024-05-12 04:00:00";6.886166162320649;296325363.97
"2024-05-13 04:00:00";6.951007169794837;839225133.56
"2024-05-14 04:00:00";7.02113301424807;491939883.61
"2024-05-15 04:00:00";6.847753706690999;350166791.94
"2024-05-16 04:00:00";6.995092393946731;828819443.56
"2024-05-17 04:00:00";6.771338362980896;372977555.41
"2024-05-18 04:00:00";6.619796520027869;233193557.22
"2024-05-19 04:00:00";6.3967222322593305;170287351.12
"2024-05-20 04:00:00";6.26143482086911;249736074.66
"2024-05-21 04:00:00";6.555819115193729;281188452.96
"2024-05-22 04:00:00";6.321795784231496;321803301.61
"2024-05-23 04:00:00";6.531950310640204;342714877.58
"2024-05-24 04:00:00";6.20311673479561;148520884.92
"2024-05-25 04:00:00";6.3922732203928625;137752816.98
"2024-05-26 04:00:00";6.377436625826962;108700712.57
"2024-05-27 04:00:00";6.308553514446255;163615770.69
"2024-05-28 04:00:00";6.3921947962118875;170539814.02
"2024-05-29 04:00:00";6.463331244307737;169988028.91
"2024-05-30 04:00:00";6.492427591075735;166527215.25
"2024-05-31 04:00:00";6.466102012841049;140549136.21
"2024-06-01 04:00:00";6.337574286046439;127590232.33
"2024-06-02 04:00:00";6.2864836420652095;377229378.87
"2024-06-03 04:00:00";6.818298007220906;353333408.89
"2024-06-04 04:00:00";6.814379418722025;355355807.65
"2024-06-05 04:00:00";7.311724393321268;512581200.32
"2024-06-06 04:00:00";7.196505832860002;306885618.79
"2024-06-07 04:00:00";7.535841626228096;503389718.86
"2024-06-08 04:00:00";7.212329971064977;257312227.42
"2024-06-09 04:00:00";7.03130645533065;246335084.46
"2024-06-10 04:00:00";7.110754459969411;238586340.97
"2024-06-11 04:00:00";7.2222864818945585;277715652.5
"2024-06-12 04:00:00";6.9395403477853455;412193447.93
"2024-06-13 04:00:00";7.4662752504743315;466684285.5
"2024-06-14 04:00:00";7.755801315756476;690256712.09
"2024-06-15 04:00:00";8.177467254909562;359049365.54
"2024-06-16 04:00:00";7.9109011470354424;260687414.16
"2024-06-17 04:00:00";7.9441905032227345;385535237.17
"2024-06-18 04:00:00";7.696299093700252;496456274.52
"2024-06-19 04:00:00";7.134267513905668;314184039.93
"2024-06-20 04:00:00";6.948574839527936;258372075.62
"2024-06-21 04:00:00";7.150358020321622;295950589.74
"2024-06-22 04:00:00";7.109375095465946;162105927.28
"2024-06-23 04:00:00";7.337136001785286;299662847.79
"2024-06-24 04:00:00";7.508596274466861;423572944.23
"2024-06-25 04:00:00";7.4875488579146445;309236942.6
"2024-06-26 04:00:00";7.4896152867612376;241080241.77
"2024-06-27 04:00:00";7.636156353684843;263039325.91
"2024-06-28 04:00:00";7.778540926621845;208562009.63
"2024-06-29 04:00:00";7.484472204625126;157847146.31
"2024-06-30 04:00:00";7.599671363980317;167404823.89
"2024-07-01 04:00:00";7.636829614728249;194510689.49
"2024-07-02 04:00:00";7.737953162053123;298929926.67
"2024-07-03 04:00:00";8.080836694595993;389590641.95
"2024-07-04 04:00:00";7.882961852481055;538742048.49
"2024-07-05 04:00:00";7.145175260175352;742497312.01
"2024-07-06 04:00:00";7.223608745205231;343691111.45
"2024-07-07 04:00:00";7.607093428376801;311076497.81
"2024-07-08 04:00:00";7.072105120144052;437327914.17
"2024-07-09 04:00:00";7.118016926526931;249181913.3
"2024-07-10 04:00:00";7.303313310892616;211594276.99
"2024-07-11 04:00:00";7.259923248947136;228774183.22
"2024-07-12 04:00:00";7.313597045231797;221030170.31
"2024-07-13 04:00:00";7.33249976204757;158840675.56
"2024-07-14 04:00:00";7.279039214780066;182644257.92
"2024-07-15 04:00:00";7.431137709555104;261722865.04
"2024-07-16 04:00:00";7.629334693320398;287520091.8
"2024-07-17 04:00:00";7.276541603840162;230215149.93
"2024-07-18 04:00:00";7.114781408322874;206892596.94
"2024-07-19 04:00:00";7.2534316767234746;197733941.66
"2024-07-20 04:00:00";7.301678936366442;140650545.5
"2024-07-21 04:00:00";7.272311736239462;196773566.98
"2024-07-22 04:00:00";7.167539002725481;229331374.22
"2024-07-23 04:00:00";6.976691694424467;229554994.33
"2024-07-24 04:00:00";6.862734338799638;185086886.68
"2024-07-25 04:00:00";6.855263044159385;293104800.37
"2024-07-26 04:00:00";6.612833496189479;173221306.4
"2024-07-27 04:00:00";6.718738707167559;158446809.03
"2024-07-28 04:00:00";6.649086856984982;135146636.58
"2024-07-29 04:00:00";6.618836816269155;194375267.86
"2024-07-30 04:00:00";6.6320940015181815;155186593.75
"2024-07-31 04:00:00";6.732945434914982;197085521.65
"2024-08-01 04:00:00";6.760941970506418;272184160.41
"2024-08-02 04:00:00";6.740725065005618;293843318.48
"2024-08-03 04:00:00";6.185431130201447;269819630.89
"2024-08-04 04:00:00";5.962781971094879;361349746.55
"2024-08-05 04:00:00";6.021150845114845;1073401418.77
"2024-08-06 04:00:00";5.2956901901300215;371118791.25
"2024-08-07 04:00:00";5.770242416376917;317840619.28
"2024-08-08 04:00:00";5.440055897884191;1109450649.58
"2024-08-09 04:00:00";6.230607302430988;773702523.8
"2024-08-10 04:00:00";6.607494938837204;315349202.43
"2024-08-11 04:00:00";6.6805907515378875;297913215.74
"2024-08-12 04:00:00";6.207943217493162;499242245.67
"2024-08-13 04:00:00";6.269206705754659;319093948.41
"2024-08-14 04:00:00";6.472332722166783;689758696.07
"2024-08-15 04:00:00";6.908891889355804;450312243.55
"2024-08-16 04:00:00";6.616732587286768;500857409.05
"2024-08-17 04:00:00";6.54581821678701;185786009.44
"2024-08-18 04:00:00";6.440838526734321;338142535.58
"2024-08-19 04:00:00";6.909202902432712;431458568.26
"2024-08-20 04:00:00";6.829167443494898;260402956.78
"2024-08-21 04:00:00";6.677325789055421;281602541.5
"2024-08-22 04:00:00";6.5030647718662165;246630586.83
"2024-08-23 04:00:00";6.503322011246587;258048301.29
"2024-08-24 04:00:00";6.717841372403951;1312472219.4
"2024-08-25 04:00:00";5.915122745830452;1807572280.72
"2024-08-26 04:00:00";5.786216894248342;991748883.8
"2024-08-27 04:00:00";5.115548830465972;703687794.74
"2024-08-28 04:00:00";5.453749797793361;1434235826.3
"2024-08-29 04:00:00";5.523498604688519;363616609.25
"2024-08-30 04:00:00";5.452642190649593;266361961.81
"2024-08-31 04:00:00";5.374204646647647;197346617.85
"2024-09-01 04:00:00";5.421769104579347;209379464.34
"2024-09-02 04:00:00";5.188186719851599;218904191.11
"2024-09-03 04:00:00";5.217682989303095;275350663.9
"2024-09-04 04:00:00";4.893354853841284;373830880.56
"2024-09-05 04:00:00";4.6233536565446745;348076658.8
"2024-09-06 04:00:00";4.808022779852773;398077455.79
"2024-09-07 04:00:00";4.651219965541485;162608199.28
"2024-09-08 04:00:00";4.666957454647256;186735328.03
"2024-09-09 04:00:00";4.897737319100754;315346705.72
"2024-09-10 04:00:00";5.217030202119009;254763959.43
"2024-09-11 04:00:00";5.544714455491498;288127046.47
"2024-09-12 04:00:00";5.389104696843406;310252364.04
"2024-09-13 04:00:00";5.586272078895502;329564441.86
"2024-09-14 04:00:00";5.807606433805775;205389326.88
"2024-09-15 04:00:00";5.6790929157117045;225310172.96
"2024-09-16 04:00:00";5.560541883111115;223566586.87
"2024-09-17 04:00:00";5.482948154055874;247007694.8
"2024-09-18 04:00:00";5.521687019727457;242649194.3
"2024-09-19 04:00:00";5.633036554748189;280702601.83
"2024-09-20 04:00:00";5.683420380783979;275251635.23
"2024-09-21 04:00:00";5.580862914622431;172465671.88
"2024-09-22 04:00:00";5.67417008473342;189763121.47
"2024-09-23 04:00:00";5.627949652062351;231326378.33
"2024-09-24 04:00:00";5.640501186298779;205135982.19
"2024-09-25 04:00:00";5.617376067892195;305497403.08
"2024-09-26 04:00:00";5.731388966308589;350762833.82
"2024-09-27 04:00:00";5.791183303558085;368892167.64
"2024-09-28 04:00:00";5.9860117862166895;221694228.61
"2024-09-29 04:00:00";5.8913116576668;225635436.61
"2024-09-30 04:00:00";5.849178735943347;238646773.91
"2024-10-01 04:00:00";5.716042528147025;428468558.53
"2024-10-02 04:00:00";5.379319072988374;282548020.22
"2024-10-03 04:00:00";5.297536447910231;276670517.96
"2024-10-04 04:00:00";5.329996652566172;160227305.87
"2024-10-05 04:00:00";5.401878318330625;145490888.71
"2024-10-06 04:00:00";5.232654373767732;165493018.05
"2024-10-07 04:00:00";5.311295013169873;208704999.11
"2024-10-08 04:00:00";5.2024537334579835;207988252.66
"2024-10-09 04:00:00";5.199697103276378;186632566.9
"2024-10-10 04:00:00";5.068572095141875;160974915.96
"2024-10-11 04:00:00";5.129787813386441;135179817.9
"2024-10-12 04:00:00";5.209496287321388;132475876.17
"2024-10-13 04:00:00";5.243881140397748;158528327.56
"2024-10-14 04:00:00";5.188271376194399;201760458.78
"2024-10-15 04:00:00";5.319311814897301;256452212.66
"2024-10-16 04:00:00";5.219749094835855;167966035.23
"2024-10-17 04:00:00";5.227263357304068;178219704.41
"2024-10-18 04:00:00";5.176007730232643;150624909.11
"2024-10-19 04:00:00";5.2492702104051014;102782022.46
"2024-10-20 04:00:00";5.267914834986022;120943139.6
"2024-10-21 04:00:00";5.354866988891408;184183310.95
"2024-10-22 04:00:00";5.195441365821637;171383570.63
"2024-10-23 04:00:00";5.217907710831189;163656067.94
"2024-10-24 04:00:00";5.1365664090466945;138137598.73
"2024-10-25 04:00:00";5.1244158992374285;283519664.22
"2024-10-26 04:00:00";4.768933899833691;180540640.04
"2024-10-27 04:00:00";4.9202386810250465;109124189.95
"2024-10-28 04:00:00";4.979740100217782;161375938.38
"2024-10-29 04:00:00";5.0130525228168965;199046911.66
"2024-10-30 04:00:00";5.016650448345229;206051674.62
"2024-10-31 04:00:00";4.988763861353926;160655005.3
"2024-11-01 04:00:00";4.840089091748795;168921862.07
"2024-11-02 04:00:00";4.8940114438933655;124956231.8
"2024-11-03 04:00:00";4.870029141168696;202981118.08
"2024-11-04 04:00:00";4.822049119298989;173616113.77
"2024-11-05 04:00:00";4.697054797276722;224654341.29
"2024-11-06 04:00:00";4.675775618795158;369331695.05
"2024-11-07 04:00:00";4.797104428850799;335011251.57
"2024-11-08 04:00:00";4.908894042725636;221083235.52
"2024-11-09 04:00:00";4.9294067599694;378490818.04
"2024-11-10 04:00:00";5.246651928498962;552926980.07
"2024-11-11 04:00:00";5.280305729792235;540765792.05
"2024-11-12 04:00:00";5.500155918664292;772895625.73
"2024-11-13 04:00:00";5.482509784569867;559268691.79
"2024-11-14 04:00:00";5.264422524205077;508783569.06
"2024-11-15 04:00:00";5.2353344274110505;404301023.97
"2024-11-16 04:00:00";5.383179247663249;486187296.37
"2024-11-17 04:00:00";5.6469331583283;369134260.77
"2024-11-18 04:00:00";5.379649595973265;312006875.06
"2024-11-19 04:00:00";5.574152175378881;298480153.73
"2024-11-20 04:00:00";5.454355836242709;314954910.65
"2024-11-21 04:00:00";5.289454043262105;468470302.5
"2024-11-22 04:00:00";5.513010432221736;390678935.55
"2024-11-23 04:00:00";5.448278710797761;1222246334.19
"2024-11-24 04:00:00";6.3118860788767;780402261.28
"2024-11-25 04:00:00";6.145171516499855;639110524.87
"2024-11-26 04:00:00";6.0868055505508964;598752895.15
"2024-11-27 04:00:00";6.142168940705827;478250615.97
"2024-11-28 04:00:00";6.384473818079122;470594100.45
"2024-11-29 04:00:00";6.4392075578011045;279119446.88
"2024-11-30 04:00:00";6.45534768023328;441656646.3
"2024-12-01 04:00:00";6.828770720639632;352226236.5
"2024-12-02 04:00:00";6.83608768870096;537334829.76
"2024-12-03 04:00:00";6.569255540073598;577805829.82
"2024-12-04 04:00:00";6.775384844828772;689800202.62
"2024-12-05 04:00:00";6.894521210948803;603075523.16
"2024-12-06 04:00:00";6.800161818260368;398485500.25
"2024-12-07 04:00:00";6.809404180997255;263268546.65
"2024-12-08 04:00:00";6.840047487835994;243437187.36
"2024-12-09 04:00:00";6.789650535018817;704572660.27
"2024-12-10 04:00:00";5.794447220768511;612559914.1
"2024-12-11 04:00:00";5.945483414554142;337608697.23
"2024-12-12 04:00:00";6.348284738524858;336630983.91
"2024-12-13 04:00:00";6.3437328941095235;261335526.23
"2024-12-14 04:00:00";6.333436876074569;226794670.99
"2024-12-15 04:00:00";6.244506604873698;213512340.04
"2024-12-16 04:00:00";6.393870435458784;430431828.29
"2024-12-17 04:00:00";6.062140331009624;332235462.98
"2024-12-18 04:00:00";5.810981691019517;507792373.79
"2024-12-19 04:00:00";5.444294336618389;595247399.82
"2024-12-20 04:00:00";5.204465136827241;617492390.84
"2024-12-21 04:00:00";5.4486089217888996;281560111.55
"2024-12-22 04:00:00";5.304003294950115;220994733.22
"2024-12-23 04:00:00";5.38107257704167;245334052.57
"2024-12-24 04:00:00";5.587270786776732;199124667.92
"2024-12-25 04:00:00";5.791191709638714;244649393.77
"2024-12-26 04:00:00";5.938917587121821;209244797.54
"2024-12-27 04:00:00";5.7255683192764115;214866966.05
"2024-12-28 04:00:00";5.723096553650693;161656765.5
"2024-12-29 04:00:00";5.799644607627568;144186058.47
"2024-12-30 04:00:00";5.627764568246988;178249340.44
"2024-12-31 04:00:00";5.576026628548247;151371109.06
"2025-01-01 04:00:00";5.489985170925469;151705343.39
"2025-01-02 04:00:00";5.501977819228041;174927482.94
"2025-01-03 04:00:00";5.638470130159036;191812131.14
"2025-01-04 04:00:00";5.790898630528674;157112300.46
"2025-01-05 04:00:00";5.72622009424302;133098202.04
"2025-01-06 04:00:00";5.725684678868982;183553972.59
"2025-01-07 04:00:00";5.710533589089863;245208452.52
"2025-01-08 04:00:00";5.317665294694602;270970488.01
"2025-01-09 04:00:00";5.308858841277857;217245706.97
