timestamp;price;volume
"2025-01-10 04:00:00";5.199554502779315;197427104.61
"2025-01-11 04:00:00";5.380586109034684;151530565.07
"2025-01-12 04:00:00";5.3976243623722775;149468195.92
"2025-01-13 04:00:00";5.302674499846058;257194935.51
"2025-01-14 04:00:00";5.293433856143949;169483114.25
"2025-01-15 04:00:00";5.359106538596135;187531641.97
"2025-01-16 04:00:00";5.519073226930232;192077292.4
"2025-01-17 04:00:00";5.476136532154219;178842056.3
"2025-01-18 04:00:00";5.588895342833868;221292124.5
"2025-01-19 04:00:00";5.286501063481599;362156523.21
"2025-01-20 04:00:00";4.853336294469967;441079518.57
"2025-01-21 04:00:00";5.0264265104674255;270269233.03
"2025-01-22 04:00:00";5.19692156673139;205495326.56
"2025-01-23 04:00:00";5.28776640360297;235771431.54
"2025-01-24 04:00:00";5.128887697516168;176047460.3
"2025-01-25 04:00:00";5.060606935959095;116226892.5
"2025-01-26 04:00:00";5.076795473458846;105908882.1
"2025-01-27 04:00:00";4.93726518983402;248870056.61
"2025-01-28 04:00:00";5.010433724085274;127047009.7
"2025-01-29 04:00:00";4.790308646970047;136236046.73
"2025-01-30 04:00:00";4.824992705000629;170144210.97
"2025-01-31 04:00:00";4.821557023397747;161671003.43
"2025-02-01 04:00:00";4.825456948196624;153619582.53
"2025-02-02 04:00:00";4.614688799513667;370318207.05
"2025-02-03 04:00:00";4.046318001625684;793121973.23
"2025-02-04 04:00:00";4.081182751531089;275713904.67
"2025-02-05 04:00:00";3.7930841802272064;138326161.29
"2025-02-06 04:00:00";3.7809128154646974;153490921.89
"2025-02-07 04:00:00";3.7385036099025144;164063384.87
"2025-02-08 04:00:00";3.715165915392423;106876959.41
"2025-02-09 04:00:00";3.742901839378477;145434021.22
"2025-02-10 04:00:00";3.821796312755566;110161366.52
"2025-02-11 04:00:00";3.8159835168626333;127621210.63
"2025-02-12 04:00:00";3.7456815405944;152548868.29
"2025-02-13 04:00:00";3.829004008722329;160798924.9
"2025-02-14 04:00:00";3.7120760128985024;129181675.85
"2025-02-15 04:00:00";3.848288575318826;97552971.8
"2025-02-16 04:00:00";3.7947688927777556;110030441.42
"2025-02-17 04:00:00";3.777488376655176;131486474.99
"2025-02-18 04:00:00";3.76017072462226;136190122.1
"2025-02-19 04:00:00";3.664753725953477;182708873.2
"2025-02-20 04:00:00";3.5427911195913455;162179172.87
"2025-02-21 04:00:00";3.6053867777007187;210333965.88
"2025-02-22 04:00:00";3.560763924769273;158419544.65
"2025-02-23 04:00:00";3.742215420949236;153156651.02
"2025-02-24 04:00:00";3.7665548823027404;167791529.83
"2025-02-25 04:00:00";3.412540483995776;242350114.45
"2025-02-26 04:00:00";3.548230222119744;205654019.16
"2025-02-27 04:00:00";3.492245921804012;134881100.24
"2025-02-28 04:00:00";3.415896189179983;251661053.43
"2025-03-01 04:00:00";3.327882183886817;138173759.37
"2025-03-02 04:00:00";3.324245962742348;213707337.11
"2025-03-03 04:00:00";3.5093893043309947;206411817.56
"2025-03-04 04:00:00";3.064176241813552;256094827.48
"2025-03-05 04:00:00";3.1201773693513575;194031719.48
"2025-03-06 04:00:00";3.0323875043206887;167561084.65
"2025-03-07 04:00:00";3.0397298022684307;204757856.19
"2025-03-08 04:00:00";2.985652682869209;116683945.77
"2025-03-09 04:00:00";2.9534909542799683;192544171.78
"2025-03-10 04:00:00";2.6472331354209593;258158951.84
"2025-03-11 04:00:00";2.5286714994588113;282302771.21
"2025-03-12 04:00:00";2.6378328173159473;157782414.94
"2025-03-13 04:00:00";2.7424996916424527;135489002.44
"2025-03-14 04:00:00";2.7639284206670487;164031888.83
"2025-03-15 04:00:00";2.9209868034755293;698097880.03
"2025-03-16 04:00:00";3.592427240459627;373283708.26
"2025-03-17 04:00:00";3.4463189928861664;333099009.5
"2025-03-18 04:00:00";3.45477315764399;285175188.63
"2025-03-19 04:00:00";3.561460372927893;307807458.44
"2025-03-20 04:00:00";3.6585989725294588;276413602.25
"2025-03-21 04:00:00";3.6988345848546493;191643866.08
"2025-03-22 04:00:00";3.5820981771987044;98189858.57
"2025-03-23 04:00:00";3.670403121522842;114564528.95
"2025-03-24 04:00:00";3.679749221536662;145454119.13
"2025-03-25 04:00:00";3.6617298263327975;115958194.38
"2025-03-26 04:00:00";3.597604803723432;126876638.2
"2025-03-27 04:00:00";3.696847483488338;319335517.15
"2025-03-28 04:00:00";4.035933810986397;398494023.99
"2025-03-29 04:00:00";3.792677494719663;157797360.84
"2025-03-30 04:00:00";3.698846220328426;278423781.86
"2025-03-31 04:00:00";3.897512030064293;348820272.72
"2025-04-01 04:00:00";4.10961389374559;262803829
"2025-04-02 04:00:00";4.055862497030417;236329306.31
"2025-04-03 04:00:00";3.8379983001347884;219925867.77
"2025-04-04 04:00:00";3.588095760907214;219232171.57
"2025-04-05 04:00:00";3.41390257261272;119698222.93
"2025-04-06 04:00:00";3.259065456210054;191616320.23
"2025-04-07 04:00:00";2.911688058714381;422683180.87
"2025-04-08 04:00:00";3.1060519344162207;125519531.51
"2025-04-09 04:00:00";2.9835686655739186;247501149.69
"2025-04-10 04:00:00";3.157810029898426;170616773.79
"2025-04-11 04:00:00";2.913113372243637;146714111.69
"2025-04-12 04:00:00";2.92679492139078;185986992.1
"2025-04-13 04:00:00";2.982747193983828;161665688.81
"2025-04-14 04:00:00";2.8204031710394126;155166383.6
"2025-04-15 04:00:00";2.8818195569258855;178696666.18
"2025-04-16 04:00:00";2.8541120882248974;140847753.84
"2025-04-17 04:00:00";2.8883468989682584;118927766.88
"2025-04-18 04:00:00";2.941425132738171;88879983.62
"2025-04-19 04:00:00";2.9952501881146563;70329081.17
"2025-04-20 04:00:00";2.969772978778006;68816029.79
"2025-04-21 04:00:00";2.99722709646947;127387346.24
"2025-04-22 04:00:00";2.8952907411437767;141345433.72
"2025-04-23 04:00:00";3.0853296552236924;209692751.21
"2025-04-24 04:00:00";3.1742279570186294;142396602.08
"2025-04-25 04:00:00";3.1933331493684354;159600128.42
"2025-04-26 04:00:00";3.1986922080347235;137187169.1
"2025-04-27 04:00:00";3.345533507744175;149685397.96
"2025-04-28 04:00:00";3.2743251470653685;137335538.59
"2025-04-29 04:00:00";3.2753771024822456;104064240.42
"2025-04-30 04:00:00";3.1913325834473394;125487498.15
"2025-05-01 04:00:00";3.164011536219467;137362621.03
"2025-05-02 04:00:00";3.2077866949244345;106624782.52
"2025-05-03 04:00:00";3.1709881305355125;97644948.08
"2025-05-04 04:00:00";3.087675156736661;85251041.77
"2025-05-05 04:00:00";3.0207851110154063;111285681.52
"2025-05-06 04:00:00";2.9631312626333353;115065224.83
"2025-05-07 04:00:00";3.0144616742455885;92243123.71
"2025-05-08 04:00:00";3.0151782049252285;227996449.35
"2025-05-09 04:00:00";3.2091688706067107;259960569.76
"2025-05-10 04:00:00";3.2848185856805037;231688181.62
"2025-05-11 04:00:00";3.50779038583372;225748106.84
"2025-05-12 04:00:00";3.4110031436762256;286524511.55
"2025-05-13 04:00:00";3.356111973612107;213327231.02
"2025-05-14 04:00:00";3.4017817059370112;189527183.56
"2025-05-15 04:00:00";3.248179711726529;223953207.15
"2025-05-16 04:00:00";3.0661628872387166;148375910.33
"2025-05-17 04:00:00";3.101388693527657;140270769.06
"2025-05-18 04:00:00";3.0762372409559613;150531317.44
"2025-05-19 04:00:00";3.1341337537102647;187289668.06
"2025-05-20 04:00:00";3.0300000974562606;128146658.11
"2025-05-21 04:00:00";3.0849472264719755;191129960.08
"2025-05-22 04:00:00";3.0950894004515535;192219483.58
"2025-05-23 04:00:00";3.1732232268980116;245719156.68
"2025-05-24 04:00:00";2.974874730860536;114419808.71
"2025-05-25 04:00:00";3.0329883345407516;135556142.22
"2025-05-26 04:00:00";2.99427127530663;154641391.15
"2025-05-27 04:00:00";2.9690430709025506;165775437.45
"2025-05-28 04:00:00";3.0101737836579994;1089654619.59
"2025-05-29 04:00:00";3.326195533365139;562470288.5
"2025-05-30 04:00:00";3.3801384812198925;375279314.58
"2025-05-31 04:00:00";3.0980807435374116;214867021.39
"2025-06-01 04:00:00";3.1530322160271913;139076941.34
"2025-06-02 04:00:00";3.189997531683221;182604996.25
"2025-06-03 04:00:00";3.2142651092012886;193895409.25
"2025-06-04 04:00:00";3.18347690644452;164360028.27
"2025-06-05 04:00:00";3.1675882014558794;313185924.35
"2025-06-06 04:00:00";3.041493347200233;220801121.33
"2025-06-07 04:00:00";3.1529423993018497;149581415.48
"2025-06-08 04:00:00";3.182268606389359;172926840.82
"2025-06-09 04:00:00";3.1704998005030247;283778487.84
"2025-06-10 04:00:00";3.3087950906899954;287824140.82
"2025-06-11 04:00:00";3.346812781482518;282759361.88
"2025-06-12 04:00:00";3.239780204989387;201532184.1
"2025-06-13 04:00:00";3.09461339782568;298836229.73
"2025-06-14 04:00:00";3.0260615437326845;128199484.05
"2025-06-15 04:00:00";2.9552643460696806;99029100.76
"2025-06-16 04:00:00";2.975258239132163;174836056.25
"2025-06-17 04:00:00";2.968568427107471;177356311.07
"2025-06-18 04:00:00";2.9618244476186932;169026015.54
"2025-06-19 04:00:00";2.9469079644300695;104646933.32
"2025-06-20 04:00:00";2.9683866023429277;164708477.91
"2025-06-21 04:00:00";2.93723741716557;143358956.58
"2025-06-22 04:00:00";2.8489080821873642;220694297.25
"2025-06-23 04:00:00";2.7321656286825204;183043975.25
"2025-06-24 04:00:00";2.911253627115782;144636934.94
"2025-06-25 04:00:00";2.9028764327371075;120115140.22
"2025-06-26 04:00:00";2.834119023288702;110359383.9
"2025-06-27 04:00:00";2.8140173968587905;101318514.98
"2025-06-28 04:00:00";2.8519455617742993;70572108.72
"2025-06-29 04:00:00";2.8533554317331156;97198691.74
"2025-06-30 04:00:00";2.913823996900217;126115545.83
"2025-07-01 04:00:00";2.9114087647830384;166500477.64
"2025-07-02 04:00:00";2.7884900387285345;140924593.48
"2025-07-03 04:00:00";2.8647451061116107;165574895.73
"2025-07-04 04:00:00";2.8504021777046877;161109556.28
"2025-07-05 04:00:00";2.7438886773680915;82148227.06
"2025-07-06 04:00:00";2.747062584448429;741027626.1
"2025-07-07 04:00:00";2.837422181163915;260843117.41
"2025-07-08 04:00:00";2.737753825185143;169825087.72
"2025-07-09 04:00:00";2.802170505250408;171814051.45
"2025-07-10 04:00:00";2.8383462740074394;238569485.45
"2025-07-11 04:00:00";2.941878062098795;447021330.52
"2025-07-12 04:00:00";2.9606761452481556;257967612.96
"2025-07-13 04:00:00";3.00110832992871;205180300.56
"2025-07-14 04:00:00";2.9709847587242795;321553792.03
"2025-07-15 04:00:00";3.0245359781094274;243907468.71
"2025-07-16 04:00:00";3.093803991658967;288975534.26
"2025-07-17 04:00:00";3.1603990425414517;331706180.37
"2025-07-18 04:00:00";3.197158250232494;389774139.67
"2025-07-19 04:00:00";3.1967080411683964;160838625.48
"2025-07-20 04:00:00";3.2005226476436692;239917647
"2025-07-21 04:00:00";3.2763102421889565;271604003.81
"2025-07-22 04:00:00";3.3282798415894836;729660947.8
"2025-07-23 04:00:00";3.34187257099487;373121904.46
"2025-07-24 04:00:00";3.1975462473687615;310920263.78
"2025-07-25 04:00:00";3.1204208385460706;166230003.08
"2025-07-26 04:00:00";3.1944429437866764;219402153.64
"2025-07-27 04:00:00";3.2984252094068944;171272730.98
"2025-07-28 04:00:00";3.374880186440254;226939955.29
"2025-07-29 04:00:00";3.1966691183801363;291074067.57
"2025-07-30 04:00:00";3.3717868352637144;426374715.63
"2025-07-31 04:00:00";3.4074961018964727;545592746.46
"2025-08-01 04:00:00";3.539118534508286;599942766.93
"2025-08-02 04:00:00";3.576236187666539;398363428.14
"2025-08-03 04:00:00";3.5427022637458534;309322390.11
"2025-08-04 04:00:00";3.567146860643788;486186086.65
"2025-08-05 04:00:00";3.4198094079494323;288049359.91
"2025-08-06 04:00:00";3.194360928923603;268730207.68
"2025-08-07 04:00:00";3.304839345601869;240286901.78
"2025-08-08 04:00:00";3.3417138594377245;405783801.69
"2025-08-09 04:00:00";3.335971999891161;294420982.33
"2025-08-10 04:00:00";3.3892865098680924;198111215.25
"2025-08-11 04:00:00";3.3497529157697294;303637751.82
"2025-08-12 04:00:00";3.3676893182267174;294864305.64
"2025-08-13 04:00:00";3.505094965419407;412512281.64
"2025-08-14 04:00:00";3.5327023326424762;438102233.75
"2025-08-15 04:00:00";3.4136654650206815;258326473.07
"2025-08-16 04:00:00";3.436471664189099;141988664.12
"2025-08-17 04:00:00";3.46099834519914;154490571.12
"2025-08-18 04:00:00";3.5180100568069017;220577118.05
"2025-08-19 04:00:00";3.3303964244169864;279416104.32
"2025-08-20 04:00:00";3.2189096741939354;160562769.02
"2025-08-21 04:00:00";3.2765481342710205;163508145.16
"2025-08-22 04:00:00";3.31641961900767;298397061.69
"2025-08-23 04:00:00";3.4214452815093668;192495725.13
"2025-08-24 04:00:00";3.3799487606498215;180280174.63
"2025-08-25 04:00:00";3.3000088669937346;229957316.05
"2025-08-26 04:00:00";3.1182342347725487;164177579.59
"2025-08-27 04:00:00";3.167761811520857;191367418.43
"2025-08-28 04:00:00";3.135645509416217;276613028.56
"2025-08-29 04:00:00";3.17458512720928;234228555.34
"2025-08-30 04:00:00";3.0748802203645704;142845292.56
"2025-08-31 04:00:00";3.1287553617070123;98108772.74
"2025-09-01 04:00:00";3.1667134331503863;157881801.37
"2025-09-02 04:00:00";3.1088584814760556;135425190.74
"2025-09-03 04:00:00";3.169431448336709;134677823.72
"2025-09-04 04:00:00";3.177631874957934;141561358.72
"2025-09-05 04:00:00";3.0989171234889303;142486264.37
"2025-09-06 04:00:00";3.0900074748916273;108494685.58
"2025-09-07 04:00:00";3.0608194642719933;87029586.61
"2025-09-08 04:00:00";3.0958158472523367;141474473.48
"2025-09-09 04:00:00";3.096026621849598;205791153.89
"2025-09-10 04:00:00";3.0956586569569144;167476136.62
"2025-09-11 04:00:00";3.17067913290805;189571893.56
"2025-09-12 04:00:00";3.188473790403863;184797844.09
"2025-09-13 04:00:00";3.2204960343305404;177650032.74
"2025-09-14 04:00:00";3.2265217616535593;135154584.13
"2025-09-15 04:00:00";3.1834065988914175;153552227.05
"2025-09-16 04:00:00";3.156245694697092;128451519.17
"2025-09-17 04:00:00";3.157010511226784;193403382.44
"2025-09-18 04:00:00";3.130923622680912;168870449.87
"2025-09-19 04:00:00";3.1595105122337106;150553515.69
"2025-09-20 04:00:00";3.1081725247054264;92668540.93
"2025-09-21 04:00:00";3.092677904146182;111328508.05
"2025-09-22 04:00:00";3.0688159463376588;333398567.09
"2025-09-23 04:00:00";2.806385215020136;143108138.18
"2025-09-24 04:00:00";2.8101660570788005;110407512.46
"2025-09-25 04:00:00";2.818302676840846;172707007.75
"2025-09-26 04:00:00";2.659910076829441;138250063.14
"2025-09-27 04:00:00";2.7446757340652264;92797851.21
"2025-09-28 04:00:00";2.7110266817958064;97925507.5
"2025-09-29 04:00:00";2.7234990577069245;120304187.19
"2025-09-30 04:00:00";2.701381993164239;155165591.28
"2025-10-01 04:00:00";2.7097697226425814;144145350.24
"2025-10-02 04:00:00";2.787265499724035;164339212.11
"2025-10-03 04:00:00";2.8472378415675794;179090370.44
"2025-10-04 04:00:00";2.8584867224812704;126079933.18
"2025-10-05 04:00:00";2.810128222659395;155882720.27
"2025-10-06 04:00:00";2.798306152888293;149588378.56
"2025-10-07 04:00:00";2.85540908550727;178782484.29
"2025-10-08 04:00:00";2.756327193591469;146755386.07
"2025-10-09 04:00:00";2.776178026908888;152975557.63
"2025-10-10 04:00:00";2.7398315375478792;636565644.49
"2025-10-11 04:00:00";2.0389538745120954;440362575.21
"2025-10-12 04:00:00";2.0979457662614673;256385151.54
"2025-10-13 04:00:00";2.2796740547534213;235366281.35
"2025-10-14 04:00:00";2.364644154465393;209649824.87
"2025-10-15 04:00:00";2.302799780651066;184422524.28
"2025-10-16 04:00:00";2.2194953520953717;207364397.92
"2025-10-17 04:00:00";2.176715980008274;218922863.83
"2025-10-18 04:00:00";2.1205944933134147;119268272.1
"2025-10-19 04:00:00";2.1538051405899563;121916840.59
"2025-10-20 04:00:00";2.209636160106144;153641705.55
"2025-10-21 04:00:00";2.2370292749354195;189080842.82
"2025-10-22 04:00:00";2.1371760797634702;164889042.58
"2025-10-23 04:00:00";2.114731274529136;120253381.56
"2025-10-24 04:00:00";2.1284053577709967;132239204.52
"2025-10-25 04:00:00";2.1674165358685835;124625764.72
"2025-10-26 04:00:00";2.1489203054180193;121339241.72
"2025-10-27 04:00:00";2.22610573088165;180499726.21
"2025-10-28 04:00:00";2.235976557850033;210825384.01
"2025-10-29 04:00:00";2.2437733005664744;239379203.96
"2025-10-30 04:00:00";2.2136380003759824;179514444.64
"2025-10-31 04:00:00";2.154132318083753;218479441.8
"2025-11-01 04:00:00";2.282201831538223;169383997.99
"2025-11-02 04:00:00";2.3097814937665215;131731617.08
"2025-11-03 04:00:00";2.3115587165951847;251654024.35
"2025-11-04 04:00:00";2.01459345771531;266651705.98
"2025-11-05 04:00:00";1.904821845009132;150551522.92
"2025-11-06 04:00:00";1.9619333975486748;120116764.8
"2025-11-07 04:00:00";1.9578481495937248;187657360.74
"2025-11-08 04:00:00";2.090296535196304;122818808.73
"2025-11-09 04:00:00";2.0922435339796484;107920531.75
"2025-11-10 04:00:00";2.1101090945817313;127448796.85
"2025-11-11 04:00:00";2.1378601271995867;138931709.45
"2025-11-12 04:00:00";2.0307241667380516;133170602.84
"2025-11-13 04:00:00";2.0077853154401875;206567790.74
"2025-11-14 04:00:00";1.9932758126797752;206621468.13
"2025-11-15 04:00:00";1.8169419870374055;134657603.46
"2025-11-16 04:00:00";1.853008549564538;126172797.87
"2025-11-17 04:00:00";1.8221411698522707;154059128.03
"2025-11-18 04:00:00";1.7548401693298947;143137246.34
"2025-11-19 04:00:00";1.7940995509395194;131191211.12
"2025-11-20 04:00:00";1.7259119616716208;157954891.78
"2025-11-21 04:00:00";1.5637622460225875;206827287.12
"2025-11-22 04:00:00";1.522733469058503;108784249.53
"2025-11-23 04:00:00";1.531031281478959;129275474.1
"2025-11-24 04:00:00";1.4689416205741208;163547778.55
"2025-11-25 04:00:00";1.5477690392792807;137636638.97
"2025-11-26 04:00:00";1.5591841651014444;107483084.34
"2025-11-27 04:00:00";1.6072809143188478;92383594.27
"2025-11-28 04:00:00";1.6349796405533428;101773010.85
"2025-11-29 04:00:00";1.5861920455400083;72276286.22
"2025-11-30 04:00:00";1.5799223536472842;87192981.38
"2025-12-01 04:00:00";1.5953134901335726;151812779.34
"2025-12-02 04:00:00";1.5033720231671222;106780757.21
"2025-12-03 04:00:00";1.580404800727967;112781837.54
"2025-12-04 04:00:00";1.650785502799286;89879588.77
"2025-12-05 04:00:00";1.592290085434042;81988628.08
"2025-12-06 04:00:00";1.572928819244707;69655818.09
"2025-12-07 20:12:00";1.5838547878846059;74042635.20363854